AV_TIPO_EL;TR_DIA_INT;TR_MATERIA;TR_TIPO_RE;AV_ESPROVO
DIS;90;PAD;P;N
DIS;76,6;PVB;P;N
DIS;80;FBA;P;N
DIS;150;FBA;P;S
DIS;163,6;PAD;P;S
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;32,6;PAD;P;N
DIS;100;FBA;P;N
DIS;53,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;53,6;PVB;P;N
DIS;50;FBA;P;N
DIS;61,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;1;DES;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;32,6;PAD;P;N
DIS;63,8;PVB;S;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;27,2;PVB;S;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;80;FBA;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;90;PAD;P;S
DIS;60;FBA;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;80;FBA;P;N
DIS;60;FBA;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;53,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;73,6;PAD;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;100;FBA;P;N
DIS;32,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;28;PB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;90;PAD;P;N
DIS;50;FBA;P;N
DIS;73,6;PAD;P;S
DIS;40,8;PAD;P;N
DIS;73,6;PAD;P;N
DIS;1;DES;P;N
DIS;130,8;PAD;P;N
DIS;51,4;PAD;P;N
DIS;80;FBA;P;N
DIS;60;FBA;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;27,2;PVB;P;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;40,8;PAD;P;N
DIS;73,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;125;FBA;P;N
DIS;200;FBA;P;S
DIS;18;PB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;S;N
DIS;20,4;PAD;P;N
DIS;28;PB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;53,6;PVB;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;34;PVB;P;N
DIS;34;PVB;P;N
DIS;51,4;PAD;P;N
DIS;100;FUD;P;S
DIS;20,4;PAD;P;N
DIS;73,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;53,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;93,6;PVB;P;N
DIS;63,8;PVB;P;N
DIS;50;FBA;P;N
DIS;76,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;50;FBA;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;80;FBA;P;N
DIS;26;PAD;P;N
DIS;18;PB;P;N
DIS;34;PVB;P;N
DIS;32,6;PAD;P;N
DIS;63,8;PVB;P;N
DIS;51,4;PAD;P;N
DIS;80;FBA;P;N
DIS;51,4;PAD;P;N
DIS;60;FBA;P;N
DIS;20,4;PAD;P;N
DIS;106,4;PVB;P;N
DIS;76,6;PVB;P;N
DIS;34;PVB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;S;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;S;N
DIS;51,4;PAD;S;N
DIS;42,6;PVB;P;N
DIS;90;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;76,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;100;FBA;P;N
DIS;51,4;PAD;P;N
DIS;73,6;PAD;P;N
DIS;130,8;PAD;P;N
DIS;90;PAD;P;N
DIS;61,4;PAD;P;N
DIS;90;PAD;P;N
DIS;90;PAD;P;N
DIS;40,8;PAD;P;N
DIS;76,6;PVB;P;N
DIS;60;FBA;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;80;FBA;P;N
DIS;76,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;60;FBA;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;63,8;PVB;P;N
DIS;80;FC;P;N
DIS;80;FBA;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;204,6;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;73,6;PAD;P;N
DIS;63,8;PVB;P;N
DIS;51,4;PAD;P;N
DIS;61,4;PAD;P;N
DIS;204,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;63,8;PVB;P;N
DIS;63,8;PVB;P;N
DIS;51,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;150;FBA;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;61,4;PAD;S;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;32,6;PAD;P;N
DIS;60;FBA;P;N
DIS;21,2;PVB;P;N
DIS;61,4;PAD;S;N
DIS;20,4;PAD;P;N
DIS;80;FBA;P;N
DIS;76,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;204,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;S;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;204,6;PAD;P;N
DIS;63,8;PVB;P;N
DIS;26;PAD;P;N
DIS;61,4;PAD;S;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;27,2;PVB;P;N
DIS;51,4;PAD;P;N
DIS;60;FBA;P;N
DIS;32,6;PAD;S;N
DIS;76,6;PVB;P;N
DIS;32,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;18;PB;P;N
DIS;80;FC;P;N
DIS;80;FC;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;150;FBA;P;N
DIS;16;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;34;PVB;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;63,8;PVB;S;N
DIS;53,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;93,6;PVB;P;N
DIS;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;93,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;34;PVB;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;53,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;42,6;PVB;P;N
DIS;80;FBA;P;N
DIS;34;PVB;P;N
DIS;26;PAD;P;N
DIS;61,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;42,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;125;FUD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;16;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;53,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;80;FBA;S;N
DIS;53,6;PVB;P;N
DIS;80;FC;P;N
DIS;80;FC;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;60;FBA;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;1;DES;P;N
DIS;32,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;125;FBA;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;16;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;16;PAD;P;N
DIS;26;PAD;P;N
DIS;16;PAD;P;N
DIS;76,6;PVB;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;16;PAD;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;34;PVB;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;60;FBA;P;N
DIS;70;FBA;P;N
DIS;61,4;PAD;P;N
DIS;26;PAD;P;N
DIS;61,4;PAD;S;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;1;DES;P;N
DIS;26;PAD;P;N
DIS;1;DES;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;150;FBA;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;100;FBA;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;150;FUD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;61,4;PAD;P;N
DIS;1;DES;P;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;53,6;PVB;P;N
DIS;26;PAD;P;N
DIS;93,6;PVB;P;N
DIS;27,2;PVB;P;N
DIS;34;PVB;P;N
DIS;26;PAD;P;N
DIS;42,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;42,6;PVB;P;N
DIS;53,6;PVB;P;N
DIS;27,2;PVB;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;100;FBA;P;N
DIS;100;FBA;P;N
DIS;80;FC;P;N
DIS;40,8;PAD;P;N
DIS;63,8;PVB;S;N
DIS;61,4;PAD;S;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;42,6;PVB;P;N
DIS;60;FBA;P;N
DIS;42,6;PVB;P;N
DIS;1;DES;P;N
DIS;76,6;PVB;P;N
DIS;42,6;PVB;P;N
DIS;63,8;PVB;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;42,6;PVB;P;N
DIS;42,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;70;FC;P;N
DIS;80;FBA;P;N
DIS;32,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;60;FBA;P;N
DIS;1;DES;P;N
DIS;61,4;PAD;S;N
DIS;100;FUD;P;N
DIS;32,6;PAD;P;N
DIS;61,4;PAD;P;N
DIS;80;FBA;P;N
DIS;32,6;PAD;P;N
DIS;61,4;PAD;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;S;N
DIS;26;PAD;P;N
DIS;53,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;32,6;PAD;P;N
DIS;63,8;PVB;P;N
DIS;32,6;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;80;FUD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;1;DES;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;42,6;PVB;P;N
DIS;80;FUD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;80;FUD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;61,4;PAD;S;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;63,8;PVB;P;N
DIS;60;FBA;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;80;FUD;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;40,8;PAD;P;N
DIS;80;FBA;P;N
DIS;63,8;PVB;P;N
DIS;80;FBA;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;1;DES;P;N
DIS;16;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;50;FBA;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;26;PAD;P;N
DIS;60;FBA;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;90;PAD;P;N
DIS;1;DES;P;N
DIS;76,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;63,8;PVB;S;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;90;PAD;P;N
DIS;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;50;FBA;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;18;PB;P;N
DIS;21,2;PVB;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;80;FBA;P;N
DIS;150;FBA;P;N
DIS;60;FBA;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;80;FBA;P;N
DIS;20,4;PAD;P;N
DIS;18;PB;P;N
DIS;51,4;PAD;S;N
DIS;60;FBA;P;N
DIS;26;PAD;P;N
DIS;60;FBA;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;61,4;PAD;P;N
DIS;100;FUD;P;N
DIS;40,8;PAD;P;N
DIS;32,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;18;PB;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;60;FBA;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;80;FUD;P;N
DIS;51,4;PAD;P;N
DIS;18;PB;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;50;FBA;P;N
DIS;40,8;PAD;P;N
DIS;90;PAD;P;S
DIS;70;FBA;P;N
DIS;26;PAD;P;N
DIS;60;FBA;P;N
DIS;125;FBA;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;1;DES;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;125;FBA;P;N
DIS;32,6;PAD;P;N
DIS;51,4;PAD;P;N
DIS;32,6;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;93,6;PVB;P;N
DIS;51,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;90;PAD;P;N
DIS;26;PAD;P;N
DIS;32,6;PAD;P;N
DIS;76,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;18;PB;P;N
DIS;32,6;PAD;P;N
DIS;20,4;PAD;P;N
DIS;100;FBA;P;N
DIS;100;FBA;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;175;FBA;P;N
DIS;70;FC;P;N
DIS;51,4;PAD;P;N
DIS;18;PB;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;80;FBA;P;N
DIS;51,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;S;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;32,6;PAD;P;N
DIS;27,2;PVB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;53,6;PVB;P;N
DIS;73,6;PAD;P;N
ACO;80;FBA;P;N
ACO;80;FBA;P;N
OTR;80;FBA;P;N
OTR;20,4;PAD;P;N
OTR;20,4;PAD;P;N
OTR;26;PAD;P;N
OTR;26;PAD;P;N
OTR;26;PAD;P;N
OTR;26;PAD;P;N
OTR;63,8;PVB;S;N
OTR;100;FBA;P;N
OTR;20,4;PAD;P;N
OTR;51,4;PAD;P;N
OTR;1;DES;P;N
OTR;63,8;PVB;P;N
OTR;80;FBA;P;S
OTR;51,4;PAD;P;N
OTR;51,4;PAD;P;N
OTR;51,4;PAD;P;N
OTR;26;PAD;P;N
OTR;20,4;PAD;P;N
OTR;21,2;PVB;P;N
OTR;42,6;PVB;P;N
OTR;80;FBA;P;N
DIS;60;FBA;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
OTR;51,4;PAD;P;N
OTR;26;PAD;P;N
OTR;300;FBA;A;N
DIS;32,6;PAD;P;N
DIS;76,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;63,8;PVB;P;N
ACO;63,8;PVB;P;N
DIS;250;FBA;P;S
DIS;32,6;PAD;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;100;FBA;P;N
ACO;40,8;PAD;P;N
DIS;80;FBA;P;N
ACO;90;PAD;P;N
ACO;53,6;PVB;P;N
DIS;32,6;PAD;P;N
DIS;76,6;PVB;P;N
ACO;34;PVB;P;N
ACO;61,4;PAD;P;N
ACO;26;PAD;P;N
ACO;26;PAD;P;N
DIS;73,6;PAD;P;N
ACO;73,6;PAD;S;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;S
ACO;51,4;PAD;P;N
DIS;163,6;PAD;P;N
DIS;20,4;PAD;P;N
ACO;90;PAD;P;N
ACO;130,8;PAD;P;N
ACO;100;FBA;P;N
ACO;90;PAD;P;N
DIS;40,8;PAD;P;N
DIS;90;PAD;P;N
DIS;90;PAD;P;N
DIS;26;PAD;P;N
ACO;61,4;PAD;P;N
ACO;26;PAD;P;N
ACO;60;FBA;P;N
ACO;60;FBA;P;N
ACO;60;FBA;P;N
DIS;100;FBA;P;S
ACO;42,6;PVB;P;S
DIS;26;PAD;P;N
ACO;40,8;PAD;P;N
ACO;60;FBA;P;N
DIS;100;FBA;P;N
DIS;90;PAD;P;N
DIS;26;PAD;P;N
DIS;76,6;PVB;P;N
ACO;136,2;PVB;P;N
ACO;26;PAD;P;N
ACO;32,6;PAD;P;N
ACO;32,6;PAD;P;N
ACO;100;FBA;P;N
ACO;26;PAD;P;N
ACO;51,4;PAD;P;N
DIS;26;PAD;P;N
ACO;125;FBA;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;76,6;PVB;P;N
ACO;300;FBA;A;N
DIS;61,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;18;PB;P;N
ACO;34;PVB;P;N
ACO;20,4;PAD;P;N
DIS;34;PVB;P;N
DIS;1;DES;P;S
DIS;130,8;PAD;S;S
DIS;60;FBA;P;N
DIS;100;FBA;P;N
ACO;26;PAD;P;N
ACO;27,2;PVB;P;N
ACO;20,4;PAD;P;N
ACO;60;FBA;P;N
ACO;76,6;PVB;P;N
DIS;26;PAD;P;N
ACO;63,8;PVB;P;N
DIS;76,6;PVB;P;N
ACO;63,8;PVB;P;N
ACO;300;FBA;A;N
DIS;90;PAD;P;N
DIS;90;PAD;P;N
ACO;1;DES;P;N
DIS;26;PAD;P;N
ACO;63,8;PVB;P;N
DIS;34;PVB;P;N
ACO;40,8;PAD;P;N
DIS;26;PAD;P;N
ACO;26;PAD;P;N
ACO;26;PAD;P;N
ACO;26;PAD;P;N
DIS;100;FUD;P;N
ACO;150;FBA;S;N
ACO;50;FBA;P;N
DIS;20,4;PAD;P;N
DIS;20,4;PAD;P;N
DIS;80;FBA;P;N
ACO;51,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;40,8;PAD;P;N
ACO;42,6;PVB;P;N
ACO;100;FBA;P;N
ACO;20,4;PAD;P;N
DIS;53,6;PVB;P;N
ACO;90;PAD;P;N
DIS;26;PAD;P;N
DIS;51,4;PAD;S;N
ACO;51,4;PAD;S;N
ACO;20,4;PAD;P;N
DIS;51,4;PAD;P;N
ACO;90;PAD;P;N
DIS;100;FBA;P;N
DIS;26;PAD;P;N
DIS;40,8;PAD;P;N
ACO;90;PAD;P;N
ACO;76,6;PVB;P;N
DIS;26;PAD;P;N
ACO;20,4;PAD;P;N
DIS;76,6;PVB;P;N
DIS;130,8;PAD;P;N
DIS;400;FUD;A;N
DIS;60;FBA;P;N
DIS;20,4;PAD;P;N
ACO;200;FUD;P;N
ACO;76,6;PVB;P;N
ACO;50;FBA;P;N
ACO;73,6;PAD;P;N
ACO;50;FBA;P;N
DIS;42,6;PVB;P;N
DIS;40,8;PAD;P;N
ACO;51,4;PAD;P;N
DIS;32,6;PAD;P;N
ACO;20,4;PAD;P;N
