AV_TIPO_EL;TR_MATERIA;TR_TIPO_RE;AV_ESPROVO
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
DIS;FBA;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;FBA;P;N
ACO;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FUD;S;S
DIS;FBA;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PVB;P;N
DIS;DES;P;N
DIS;FUD;P;N
DIS;PAD;S;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
ACO;PVB;P;N
DIS;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;FUD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FUD;P;S
ACO;DES;P;N
DIS;PB;P;N
ACO;PAD;P;N
DIS;PVB;S;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PVB;P;N
ACO;FBA;S;N
DIS;FBA;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PVB;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;S;N
ACO;FBA;P;N
DIS;FUD;P;N
DIS;PAD;P;N
ACO;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;FBA;P;N
DIS;FBA;P;S
ACO;PAD;P;N
ACO;PAD;S;N
ACO;PAD;P;S
ACO;FBA;P;N
ACO;FBA;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;FBA;P;N
DIS;PVB;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
ACO;FUD;S;S
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
DIS;PVB;S;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;FUD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
ACO;FBA;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;FUD;P;N
DIS;PAD;P;N
ACO;DES;P;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
DIS;FBA;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;PAD;P;N
DIS;FBA;P;N
ACO;DES;P;N
DIS;PVB;P;N
DIS;FBA;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;FUD;S;S
ACO;FBA;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PVB;P;N
DIS;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
DIS;FBA;S;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
ACO;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
DIS;FBA;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
ACO;PVB;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;DES;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;FUD;S;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;FBA;P;S
DIS;FBA;P;N
ACO;FBA;P;S
DIS;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;S
DIS;PAD;P;N
ACO;PAD;S;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PVB;P;N
ACO;PVB;P;S
DIS;PVB;P;N
DIS;FBA;P;N
ACO;FBA;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
DIS;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PVB;P;N
DIS;FBA;P;N
ACO;FBA;P;N
DIS;PVB;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PVB;S;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;S
DIS;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;PB;P;N
DIS;PVB;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;PVB;P;N
ACO;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;FBA;P;N
DIS;FBA;P;N
DIS;PVB;P;N
ACO;A;S;N
ACO;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
ACO;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;S
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;S;N
ACO;PAD;P;N
DIS;PVB;P;N
ACO;DES;P;N
DIS;PVB;P;N
DIS;PVB;P;N
ACO;PB;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FUD;P;S
ACO;FBA;S;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;S
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;A;N
ACO;PVB;P;N
ACO;FUD;P;S
ACO;FBA;P;N
ACO;PAD;S;N
ACO;FUD;A;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FUD;P;S
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FUD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FUD;A;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PB;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FUD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;S;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;HG;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;FC;P;N
ACO;PAD;P;N
ACO;FUD;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;A;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;FBA;S;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FUD;A;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;S;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FUD;A;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FUD;A;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FUD;P;N
ACO;FBA;P;N
ACO;DES;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FUD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;S;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FUD;P;N
ACO;FUD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;S;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;S
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PB;P;N
ACO;FUD;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FUD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;FUD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;S;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FUD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PB;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;FUD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;FBA;P;S
ACO;FBA;P;S
ACO;PAD;P;N
ACO;FUD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;S;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;A;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;FUD;P;N
ACO;FBA;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FUD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FD;S;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;FUD;P;N
ACO;FUD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FUD;A;N
ACO;PVB;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;S;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
